Info 0    [15:49:59.929] Starting TS Server
Info 253  [16:37:14.123] Elapsed:: 0.03840199997648597ms DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/ProjectsList.js~ 1:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 254  [16:37:14.123] DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/ProjectsList.js 2:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 255  [16:37:14.123] Elapsed:: 0.028704000171273947ms DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/ProjectsList.js 2:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 256  [16:37:39.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 257  [16:37:39.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 15.796916999854147ms
Info 258  [16:37:39.251] Different program with same set of files:: structureIsReused:: 2
Info 259  [16:37:40.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [16:37:40.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 13.943103000055999ms
Info 261  [16:37:40.659] Different program with same set of files:: structureIsReused:: 2
Info 262  [16:37:40.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [16:37:40.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 16.691083000041544ms
Info 264  [16:37:40.982] Different program with same set of files:: structureIsReused:: 2
Info 265  [16:37:41.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [16:37:41.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 14.170818999875337ms
Info 267  [16:37:41.695] Different program with same set of files:: structureIsReused:: 2
Info 268  [16:37:41.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 269  [16:37:41.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 11.975184999871999ms
Info 270  [16:37:41.927] Different program with same set of files:: structureIsReused:: 2
Info 271  [16:37:42.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 272  [16:37:42.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 12.623809999786317ms
Info 273  [16:37:42.232] Different program with same set of files:: structureIsReused:: 2
Info 274  [16:37:42.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 275  [16:37:42.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 12.30220799986273ms
Info 276  [16:37:42.554] Different program with same set of files:: structureIsReused:: 2
Info 277  [16:37:42.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 278  [16:37:42.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 13.738238000310957ms
Info 279  [16:37:42.889] Different program with same set of files:: structureIsReused:: 2
Info 280  [16:37:43.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [16:37:43.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 17.07179700024426ms
Info 282  [16:37:43.281] Different program with same set of files:: structureIsReused:: 2
Info 283  [16:37:55.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 284  [16:37:55.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 11.764520000200719ms
Info 285  [16:37:55.188] Different program with same set of files:: structureIsReused:: 2
Info 286  [16:37:55.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 287  [16:37:55.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 12.947616999968886ms
Info 288  [16:37:55.412] Different program with same set of files:: structureIsReused:: 2
Info 289  [16:37:55.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 290  [16:37:55.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 13.602264999877661ms
Info 291  [16:37:55.992] Different program with same set of files:: structureIsReused:: 2
Info 292  [16:37:56.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 293  [16:37:56.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 15.09887000033632ms
Info 294  [16:37:56.850] Different program with same set of files:: structureIsReused:: 2
Info 295  [16:37:58.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 296  [16:37:58.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 13.68125299969688ms
Info 297  [16:37:58.815] Different program with same set of files:: structureIsReused:: 2
Info 298  [16:37:59.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [16:37:59.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 13.840751999989152ms
Info 300  [16:37:59.814] Different program with same set of files:: structureIsReused:: 2
Info 301  [16:38:00.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 302  [16:38:00.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 11.449590000323951ms
Info 303  [16:38:00.511] Different program with same set of files:: structureIsReused:: 2
Info 304  [16:38:00.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 305  [16:38:00.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 11.562502000015229ms
Info 306  [16:38:00.828] Different program with same set of files:: structureIsReused:: 2
Info 307  [16:39:25.892] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 308  [16:39:25.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 19.032744999974966ms
Info 309  [16:39:25.911] Different program with same set of files:: structureIsReused:: 2
Info 310  [16:39:26.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [16:39:26.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 16.468268000055104ms
Info 312  [16:39:26.697] Different program with same set of files:: structureIsReused:: 2
Info 313  [16:39:28.291] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [16:39:28.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 15.660604000091553ms
Info 315  [16:39:28.307] Different program with same set of files:: structureIsReused:: 2
Info 316  [16:39:30.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [16:39:30.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 13.362295999657363ms
Info 318  [16:39:30.916] Different program with same set of files:: structureIsReused:: 2
Info 319  [16:39:32.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [16:39:32.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 13.24272199999541ms
Info 321  [16:39:32.587] Different program with same set of files:: structureIsReused:: 2
Info 322  [16:39:33.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 323  [16:39:33.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 12.052772000432014ms
Info 324  [16:39:33.269] Different program with same set of files:: structureIsReused:: 2
Info 325  [16:39:47.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [16:39:47.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 13.513099000323564ms
Info 327  [16:39:47.648] Different program with same set of files:: structureIsReused:: 2
Info 328  [16:39:48.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 329  [16:39:48.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: true Elapsed: 94.91143500013277ms
Info 330  [16:39:48.470] Project '/dev/null/inferredProject1*' (Inferred)
Info 331  [16:39:48.470] 	Files (160)

Info 332  [16:39:48.470] -----------------------------------------------
Info 333  [16:39:48.471] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 334  [16:39:48.471] 	Files (96)

Info 335  [16:39:48.471] -----------------------------------------------
Info 336  [16:40:23.149] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [16:40:23.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 16.573907000012696ms
Info 338  [16:40:23.165] Different program with same set of files:: structureIsReused:: 2
Info 339  [16:41:43.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [16:41:43.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 16.518716000020504ms
Info 341  [16:41:43.543] Different program with same set of files:: structureIsReused:: 2
Info 342  [16:41:44.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [16:41:44.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 19.33992400020361ms
Info 344  [16:41:44.442] Different program with same set of files:: structureIsReused:: 2
Info 345  [16:41:49.579] Format host information updated
Info 346  [16:41:49.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 347  [16:41:49.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 13.995395999867469ms
Info 348  [16:41:49.849] Different program with same set of files:: structureIsReused:: 2
Info 349  [16:43:05.413] DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/.tern-port 0:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 350  [16:43:05.413] Elapsed:: 0.07130399998277426ms DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/.tern-port 0:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 351  [16:43:15.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [16:43:15.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 11.345418999902904ms
Info 353  [16:43:15.546] Different program with same set of files:: structureIsReused:: 2
Info 354  [16:43:15.547] getCompletionData: Get current token: 0.02819299977272749
Info 355  [16:43:15.547] getCompletionData: Is inside comment: 0.007073000073432922
Info 356  [16:43:15.547] getCompletionData: Get previous token 1: 0.15914799971506
Info 357  [16:43:15.547] getCompletionData: Get previous token 2: 0.1288620000705123
Info 358  [16:43:15.548] getCompletionsAtPosition: isCompletionListBlocker: 0.008336000144481659
Info 359  [16:43:15.559] collectAutoImports: starting, not resolving module specifiers
Info 360  [16:43:15.559] collectAutoImports: module specifier cache size: 0
Info 361  [16:43:15.588] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 362  [16:43:15.591] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: false Elapsed: 1.9375420003198087ms
Info 363  [16:43:15.591] getSymbolToExportInfoMap: cache miss or empty; calculating new results
Info 364  [16:43:15.817] forEachExternalModuleToImportFrom autoImportProvider: 147.45048800017685
Info 365  [16:43:15.817] getSymbolToExportInfoMap: caching results
Info 366  [16:43:15.817] getSymbolToExportInfoMap: done in 258.0181519999169 ms
Info 367  [16:43:15.830] collectAutoImports: done in 271.08675199979916 ms
Info 368  [16:43:15.830] getCompletionData: Semantic work: 282.4637699997984
Info 369  [16:43:15.892] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.91008700011298
Info 370  [16:43:15.902] getCompletionData: Get current token: 0.014516999945044518
Info 371  [16:43:15.903] getCompletionData: Is inside comment: 0.005670000333338976
Info 372  [16:43:15.903] getCompletionData: Get previous token 1: 0.09481800021603703
Info 373  [16:43:15.903] getCompletionData: Get previous token 2: 0.09249400021508336
Info 374  [16:43:15.903] getCompletionsAtPosition: isCompletionListBlocker: 0.01399700017645955
Info 375  [16:43:15.906] collectAutoImports: starting, not resolving module specifiers
